regex	type	software	vendor	product
meta name="generator" content="GravCMS"	Body	Grav	Grav	Grav

meta name="generator" content="Mura CMS"	Body	Mura	Mura	Mura

meta name="generator" content="eZ Publish"	Body	eZ Publish	eZ Systems	eZPublish
X-Powered-By: *eZ Publish	Header	eZ Publish	eZ Systems	eZPublish

meta name="generator" content="TYPO3"	Body	TYPO3	TYPO3	TYPO3

meta name="generator" content="Zen Cart"	Body	Zen Cart	Zen Cart	Zen Cart

meta name="generator" content="phpBB"	Body	phpBB	phpBB	phpBB
viewtopic\.php\?t=	Body	phpBB	phpBB	phpBB

meta name="generator" content="MediaWiki ([^"]+)"	Body	MediaWiki	Wikimedia	MediaWiki
Powered by <a href="https?://www\.mediawiki\.org"	Body	MediaWiki	Wikimedia	MediaWiki

meta name="generator" content="DokuWiki"	Body	DokuWiki	DokuWiki	DokuWiki

<meta name="generator" content="Moodle ([^"]+)"	Body	Moodle	Moodle	Moodle

meta name="generator" content="SPIP"	Body	SPIP	SPIP	SPIP

meta name="generator" content="SquirrelMail"	Body	SquirrelMail	SquirrelMail	SquirrelMail

meta name="generator" content="phpList"	Body	phpList	phpList	phpList

meta name="generator" content="XOOPS"	Body	XOOPS	XOOPS	XOOPS
X-Powered-By: *XOOPS	Header	XOOPS	XOOPS	XOOPS

meta name="generator" content="DotNetNuke"	Body	DotNetNuke	DNN	DotNetNuke
X-Powered-By: *DotNetNuke	Header	DotNetNuke	DNN	DotNetNuke

meta name="generator" content="Kentico CMS ([^"]+)"	Body	Kentico	Kentico	Kentico

meta name="generator" content="Sitecore"	Body	Sitecore	Sitecore	Sitecore
X-Powered-By: *Sitecore	Header	Sitecore	Sitecore	Sitecore

meta name="generator" content="Liferay"	Body	Liferay	Liferay	Liferay
Set-Cookie: *LFR_SESSION_STATE_	Header	Liferay	Liferay	Liferay

meta name="generator" content="Typo3"	Body	Typo3	Typo3	Typo3

# Some common login/admin paths to help detection
/admin/login	Body	Generic CMS Admin	Path
/administrator/login	Body	Generic CMS Admin	Path
/user/login	Body	Generic CMS Login	Path
/user/register	Body	Generic CMS Register	Path
